TR:mock:CellLine,TR:ERBB1,TR:ERBB2,TR:ERBB3,TR:AKT1i,TR:MEK1i,DA:CyclinD1,DA:CDK4,DA:pRB1,DA:CDK2,DA:CyclinE1,DA:p27,DV:CyclinD1,DV:CDK4,DV:pRB1,DV:CDK2,DV:CyclinE1,DV:p27
1,0,0,0,0,0,0,0,0,0,0,0,0.113273458,0.157629482,0.165686548,0.900470819,0.107672569,0.135582705
1,1,0,0,0,0,0,0,0,0,0,0,0.161252619,0.136127386,0.132165733,0.973463471,0.126018911,0.137593912
1,0,1,0,0,0,0,0,0,0,0,0,0.18118642,0.171172805,0.069216889,0.833938898,0.143094829,0.111949527
1,1,1,0,0,0,0,0,0,0,0,0,0.204532136,0.075609551,0.16402037,0.83166228,0.145759195,0.187964898
1,1,0,1,0,1,0,0,0,0,0,0,0.16324977,0.147945527,0.157562806,0.934339135,0.086896169,0.153629572
1,0,1,1,0,1,0,0,0,0,0,0,0.158026707,0.136434731,0.180032868,0.848411795,0.226635572,0.15556591
1,1,1,1,0,1,0,0,0,0,0,0,0.135451913,0.153500205,0.135521064,0.89481319,0.05830718,0.133181325
1,1,0,0,1,0,0,0,0,0,0,0,0.082807004,0.115530747,0.147297449,0.962855757,0.144970489,0.188848398
1,0,1,0,1,0,0,0,0,0,0,0,0.133160344,0.153239082,0.098038148,0.852769287,0.171006652,0.125711512
1,1,1,0,1,0,0,0,0,0,0,0,0.114319825,0.09963248,0.155512388,0.968806568,0.105584024,0.083550813
1,0,0,0,0,0,2,2,2,2,2,2,0.339554205695563,0.235153075673078,0.317728143404863,0.12243950538619,0.0578513756738876,0.880650412858898
1,1,0,0,0,0,2,2,2,2,2,2,0.345410174624154,0.237033989434731,0.328247216556023,0.132461260818752,0.060421930440873,0.88107315314236
1,0,1,0,0,0,2,2,2,2,2,2,0.348103558859508,0.251229422186534,0.308550586457707,0.113954316650229,0.0627303283316033,0.877171410947761
1,1,1,0,0,0,2,2,2,2,2,2,0.351267265699159,0.219934933932215,0.265010683280996,0.113708369973521,0.0630930490285844,0.888422819136111
1,1,0,1,0,1,2,2,2,2,2,2,0.0263499425340254,0.179816524222106,0.307851764894358,0.126618372494065,0.0123687715497115,0.885528413097969
1,0,1,1,0,1,2,2,2,2,2,2,0.025643844889315,0.177605987516344,0.292152084315965,0.119042719222841,0.0312667945541939,0.885789274551331
1,1,1,1,0,1,2,2,2,2,2,2,0.0226212254100524,0.185679921652958,0.302892111791434,0.121250817566435,0.00851183541850325,0.882607883601801
1,1,0,0,1,0,2,2,2,2,2,2,0.0152647502701022,0.164366396803125,0.294097413915079,0.131392648718092,0.0202224066940676,0.890304181161071
1,0,1,0,1,0,2,2,2,2,2,2,0.0221034942129309,0.187747426866914,0.293412231143236,0.117385773803893,0.0237729562103181,0.881608923396903
1,1,1,0,1,0,2,2,2,2,2,2,0.0195523926805065,0.192304879314296,0.329320017039589,0.131654653556022,0.0149139299135266,0.875899088085403
1,0,0,0,0,0,4,4,4,4,4,4,0.88702707915156,0.767192123253001,0.618672557916219,0.127316926716444,0.691353872298656,0.944742444483819
1,1,0,0,0,0,4,4,4,4,4,4,0.887802756228267,0.768847542700559,0.623144721166522,0.129799977915875,0.691325995503644,0.944530302254269
1,0,1,0,0,0,4,4,4,4,4,4,0.888166317862617,0.771677512357418,0.626975092037343,0.130129375511809,0.691636603957937,0.94333185439585
1,1,1,0,0,0,4,4,4,4,4,4,0.88859461596414,0.767920066650179,0.609938297282396,0.125739901188923,0.691689107036948,0.945965059505885
1,1,0,1,0,1,4,4,4,4,4,4,0.0112235828787783,0.0355885160506763,0.0476274462793187,0.0171062113017244,0.00168264299464397,0.984534776995691
1,0,1,1,0,1,4,4,4,4,4,4,0.0111281869356842,0.035260439662013,0.0451494909139059,0.0160826023272698,0.00423577831978975,0.98457002082865
1,1,1,1,0,1,4,4,4,4,4,4,0.0107237155363846,0.036717908366697,0.0473151606046594,0.0164094810692464,0.00116363933981956,0.984112708269442
1,1,0,0,1,0,4,4,4,4,4,4,0.00944583940274405,0.0329729473447914,0.0448374868674527,0.0177511719620853,0.00274368484234387,0.985180022648473
1,0,1,0,1,0,4,4,4,4,4,4,0.0103735662074029,0.0371033568626786,0.0461084971297338,0.0158866529005895,0.00322901235798823,0.983977552422504
1,1,1,0,1,0,4,4,4,4,4,4,0.0100283223098533,0.0383348784992404,0.0518068234630406,0.0178175354458962,0.00203007697243967,0.983204812243843
1,0,0,0,0,0,6,6,6,6,6,6,0.984315938659587,0.957354051388437,0.931510968348637,0.741259630743283,0.93643167055384,0.980503772252504
1,1,0,0,0,0,6,6,6,6,6,6,0.984446614249001,0.957703393295038,0.93238505365267,0.742333979779522,0.936473704016249,0.980470345517047
1,0,1,0,0,0,6,6,6,6,6,6,0.984495726588713,0.958126475757414,0.933247771867634,0.744270617475927,0.936515540095081,0.980299922942123
1,1,1,0,0,0,6,6,6,6,6,6,0.984553604054367,0.957658991885245,0.930425249763119,0.740896408046739,0.936522987455463,0.980666399283446
1,1,0,1,0,1,6,6,6,6,6,6,0.00924342076068007,0.0062274115544709,0.00647079449139749,0.00231106028994919,0.000233243133818627,0.997910638300354
1,0,1,1,0,1,6,6,6,6,6,6,0.00923053269193939,0.00617976492115468,0.00613465126112505,0.00217277020715034,0.000578173386175432,0.997915399765363
1,1,1,1,0,1,6,6,6,6,6,6,0.00917631194163398,0.00642590165255709,0.00644246706381356,0.00222077573501541,0.000163399661070972,0.99784989471036
1,1,0,0,1,0,6,6,6,6,6,6,0.00895650873083078,0.00581319967521505,0.00608758951136149,0.00239819492968367,0.000376591657386342,0.997997811413261
1,0,1,0,1,0,6,6,6,6,6,6,0.00908217129394917,0.00649020174679583,0.006280061890804,0.00215001890228303,0.000442917811875644,0.997831603410931
1,1,1,0,1,0,6,6,6,6,6,6,0.00903544846756102,0.00672804289793637,0.0070562274783185,0.0024113346703966,0.000280660011658374,0.997727024684001
1,0,0,0,0,0,8,8,8,8,8,8,0.997867144494576,0.992798113277502,0.990496507618186,0.956056643826287,0.987694810273513,0.995205763994233
1,1,0,0,0,0,8,8,8,8,8,8,0.997888484015443,0.992866030965775,0.990632893515874,0.956274134924796,0.987716794968329,0.995206623633738
1,0,1,0,0,0,8,8,8,8,8,8,0.997895119017507,0.992927746316194,0.990753984232458,0.95657679529956,0.987722426747073,0.995183445427118
1,1,1,0,0,0,8,8,8,8,8,8,0.997902938597482,0.992869836387664,0.990366396234564,0.956069871251797,0.987723489355441,0.995233137429082
1,1,0,1,0,1,8,8,8,8,8,8,0.00897657862212317,0.00103602606624954,0.000874385963128073,0.000312225749198329,3.70706095073289e-05,0.999717725874629
1,0,1,1,0,1,8,8,8,8,8,8,0.00897483743579197,0.00102914994816357,0.000828967824301108,0.000293542669038679,8.36709118067209e-05,0.999718369151648
1,1,1,1,0,1,8,8,8,8,8,8,0.00896756919126467,0.00106963276852887,0.000872083432422873,0.000300548496104807,2.76719925626407e-05,0.999709015682633
1,1,0,0,1,0,8,8,8,8,8,8,0.00893041690736409,0.000971984612359705,0.000822584459503319,0.000323997695739714,5.64372526793702e-05,0.999729503018466
1,0,1,0,1,0,8,8,8,8,8,8,0.00894741461770829,0.0010799186145383,0.000850109320665387,0.000290972626162131,6.55007200975056e-05,0.999706540231168
1,1,1,0,1,0,8,8,8,8,8,8,0.00894109147150615,0.00112154500511739,0.00095517628679452,0.000326337773498776,4.35415772078187e-05,0.999692387078011
1,0,0,0,0,0,10,10,10,10,10,10,0.999711070307257,0.998832643883378,0.998708879521389,0.992707106711902,0.997679132306744,0.998977655811024
1,1,0,0,0,0,10,10,10,10,10,10,0.999714454305002,0.998845265686105,0.998729597168718,0.992748439289931,0.997686220722313,0.998979613821259
1,0,1,0,0,0,10,10,10,10,10,10,0.999715350694745,0.998854204616756,0.998746030374314,0.99279011370043,0.997686977906888,0.998976477034185
1,1,1,0,0,0,10,10,10,10,10,10,0.999716407134406,0.998847087281839,0.998693575853063,0.99272137945165,0.997687131679443,0.998983199149522
1,1,0,1,0,1,10,10,10,10,10,10,0.00894054306954355,0.000171040287464224,0.000118130889264158,4.2181901911354e-05,1.05465868686239e-05,0.999961864581378
1,0,1,1,0,1,10,10,10,10,10,10,0.0089403078341465,0.000170052184232715,0.000111994851708937,3.96578056230608e-05,1.684231808308e-05,0.999961951489393
1,1,1,1,0,1,10,10,10,10,10,10,0.00893933359649015,0.000176587661916335,0.00011802419696069,4.06747052780729e-05,9.28187640943534e-06,0.999960619662043
1,1,0,0,1,0,10,10,10,10,10,10,0.00893315165195773,0.000161294858749146,0.000111132344722713,4.37722995503174e-05,1.31630585906442e-05,0.999963455681717
1,0,1,0,1,0,10,10,10,10,10,10,0.00893544689672249,0.000178188906166406,0.000115050355166842,3.93787557300169e-05,1.44014493186008e-05,0.999960284647028
1,1,1,0,1,0,10,10,10,10,10,10,0.00893459116436558,0.000185096216742051,0.000129269695050335,4.41648949510539e-05,1.14296109928577e-05,0.999958369231243
1,0,0,0,0,0,12,12,12,12,12,12,0.999960890304087,0.999815943461353,0.99982513867081,0.9987666150418,0.999572004363643,0.999798350561522
1,1,0,0,0,0,12,12,12,12,12,12,0.999961415227567,0.999818204416311,0.999828241865283,0.998774490791453,0.99957389507857,0.999799074598877
1,0,1,0,0,0,12,12,12,12,12,12,0.999961536330312,0.999819493051295,0.999830463616285,0.998780191082496,0.999573996719661,0.999798650376448
1,1,1,0,0,0,12,12,12,12,12,12,0.999961679056255,0.999818626894523,0.999823375165121,0.998770917579532,0.999574019316096,0.999799559599567
1,1,0,1,0,1,12,12,12,12,12,12,0.00893567842814637,3.21071842299881e-05,1.59595637085662e-05,5.69880239995426e-06,6.96435149017453e-06,0.999994847879934
1,0,1,1,0,1,12,12,12,12,12,12,0.00893564664768499,3.19657047085549e-05,1.51305809745872e-05,5.35779534875072e-06,7.81490887264962e-06,0.999994859621551
1,1,1,1,0,1,12,12,12,12,12,12,0.00893551606636928,3.30050309599358e-05,1.59727987374701e-05,5.50470779558021e-06,6.79416851655055e-06,0.999994670465297
1,1,0,0,1,0,12,12,12,12,12,12,0.00893450267744573,3.06421882307694e-05,1.50140552257798e-05,5.9136661560124e-06,7.31784245867053e-06,0.999995062838817
1,0,1,0,1,0,12,12,12,12,12,12,0.00893481196261327,3.32493187291339e-05,1.55703342120297e-05,5.32932057319982e-06,7.48702936176797e-06,0.999994625126068
1,1,1,0,1,0,12,12,12,12,12,12,0.00893469615336563,3.4356445093957e-05,1.74947078708213e-05,5.97705231951877e-06,7.08483593563042e-06,0.999994365903434
1,0,0,0,0,0,14,14,14,14,14,14,0.999994706902836,0.999971562030467,0.99997633178219,0.999788243763466,0.999922774745191,0.999962195497159
1,1,0,0,0,0,14,14,14,14,14,14,0.999994786984337,0.99997195484131,0.999976792041977,0.999789764374692,0.999923226826396,0.999962393694559
1,0,1,0,0,0,14,14,14,14,14,14,0.999994803345394,0.999972139873371,0.999977092239076,0.999790543645148,0.999923240444601,0.999962336318753
1,1,1,0,0,0,14,14,14,14,14,14,0.999994822627768,0.999972035743721,0.999976134547249,0.999789292922171,0.999923243813226,0.999962459326665
