TR:mock:CellLine,TR:egf,TR:tnfa,TR:pi3ki,TR:raf1i,DA:ap1,DA:erk,DA:gsk3,DA:nfkb,DA:p38,DA:raf1,DV:ap1,DV:erk,DV:gsk3,DV:nfkb,DV:p38,DV:raf1
1,0,0,0,0,0,0,0,0,0,0,0.307381071065,0.235745607538,0.727358383254,0.142207055313,0.165405500556,0.232919762638
1,1,0,0,0,0,0,0,0,0,0,0.183026032269,0.298937693966,0.943150812514,0.214190697626,0.281707667467,0.282100494005
1,0,1,0,0,0,0,0,0,0,0,0.253206405219,0.248568902594,0.819763543034,0.238251982502,0.122709198503,0.246737380584
1,1,1,0,0,0,0,0,0,0,0,0.262764522821,0.234531815103,0.788186822549,0.257224464572,0.159212640031,0.205583198035
1,1,0,1,0,0,0,0,0,0,0,0.127217270699,0.309673376822,0.862909957187,0.163762080684,0.0705058288153,0.198837986323
1,0,1,1,0,0,0,0,0,0,0,0.263479611012,0.173771361276,0.812801833508,0.224658252555,0.309246656072,0.200539433354
1,1,1,1,0,0,0,0,0,0,0,0.294777467999,0.214327029609,0.744116751985,0.201254207366,0.127493778811,0.113904743549
1,1,0,0,1,0,0,0,0,0,0,0.298659730087,0.146560217257,0.855769993921,0.335794581355,0.300713896003,0.0946431835468
1,0,1,0,1,0,0,0,0,0,0,0.190057008694,0.173239668076,0.874630148064,0.257473115625,0.152711954718,0.167146795577
1,1,1,0,1,0,0,0,0,0,0,0.197541056735,0.257069524154,0.895740205381,0.208547184038,0.235944929002,0.108708554579
1,0,0,0,0,2,2,2,2,2,2,0.374061248192,0.0426541865855,0.887453875462,0.426167125859,0.153435005503,0.1898219059
1,1,0,0,0,2,2,2,2,2,2,0.437014969198,0.381137572406,0.800472037829,0.59706061667,0.182060474438,0.603904653068
1,0,1,0,0,2,2,2,2,2,2,0.421174761024,0.0318916384651,0.934491905838,0.622635597587,0.121838548137,0.0640931612476
1,1,1,0,0,2,2,2,2,2,2,0.391359527425,0.527374362522,0.303869430268,0.595806042243,0.349160753995,0.726416024099
1,1,0,1,0,2,2,2,2,2,2,0.401859122487,0.386371232867,0.866612772898,0.43909661726,0.154279775905,0.571325906275
1,0,1,1,0,2,2,2,2,2,2,0.468148962263,0.206090741954,0.843248280803,0.622250999153,0.066148799029,0.192461521588
1,1,1,1,0,2,2,2,2,2,2,0.340839405168,0.446533433074,0.934883964127,0.622728830344,0.13758134442,0.547901421777
1,1,0,0,1,2,2,2,2,2,2,0.370865665726,0.0267818275556,0.954132903493,0.462959288753,0.0362234489276,0.137674618347
1,0,1,0,1,2,2,2,2,2,2,0.344105255197,0.141545251683,0.96042309237,0.726415014554,0.179920296948,0.264118412022
1,1,1,0,1,2,2,2,2,2,2,0.35976718006,0.0525636977935,0.416650247674,0.601531816287,0.374317151924,0.212381128264
1,0,0,0,0,4,4,4,4,4,4,0.457863674644,0.0917433766721,0.959777972618,0.456738191936,0.0883679948934,0.0474423337665
1,1,0,0,0,4,4,4,4,4,4,0.540462579711,0.658847880836,0.896316792092,0.445646205663,0.0560790668433,0.36279820253
1,0,1,0,0,4,4,4,4,4,4,0.537717063743,0.19735626316,0.822007573759,0.735231761592,0.00645450887267,0.17615114325
1,1,1,0,0,4,4,4,4,4,4,0.794081857511,0.653456069811,0.135775270309,0.708442644699,0.574735441349,0.388002128165
1,1,0,1,0,4,4,4,4,4,4,0.546251856669,0.574401894607,0.848609545635,0.412753874175,0.200792714901,0.503497760719
1,0,1,1,0,4,4,4,4,4,4,0.585347291519,0.122814513833,0.865134614663,0.685670805009,0.134525927587,0.148824377724
1,1,1,1,0,4,4,4,4,4,4,0.553354094478,0.658995142335,0.794319860749,0.627133907105,0.0269964452383,0.496501764818
1,1,0,0,1,4,4,4,4,4,4,0.537160409554,0.191690013279,0.812190365005,0.379973056892,0.0550903528763,0.134785497334
1,0,1,0,1,4,4,4,4,4,4,0.494312726186,0.128155500231,0.946693135046,0.761356135405,0.00551683937594,0.273185858852
1,1,1,0,1,4,4,4,4,4,4,0.774073918641,0.184320517459,0.130785532594,0.701421104789,0.69273269551,0.103257327735
1,0,0,0,0,6,6,6,6,6,6,0.578752889735,0.0385292071746,0.811617648537,0.440719669895,0.131507095825,0.0289629397032
1,1,0,0,0,6,6,6,6,6,6,0.605070041997,0.47198270975,0.814457792127,0.471794673985,0.184101357692,0.46683061159
1,0,1,0,0,6,6,6,6,6,6,0.499034712594,0.190148096282,0.931838641394,0.729279660264,0.199203331557,0.0762462864802
1,1,1,0,0,6,6,6,6,6,6,0.690746167576,0.440560715435,0.145415844585,0.614264100376,0.49668647237,0.554373430791
1,1,0,1,0,6,6,6,6,6,6,0.596463802248,0.477648575761,0.98187800868,0.564597267813,0.000992912106714,0.439218564358
1,0,1,1,0,6,6,6,6,6,6,0.554438648453,0.0607308767216,0.826400355504,0.615518301946,0.149704203129,0.164531200935
1,1,1,1,0,6,6,6,6,6,6,0.531511549893,0.346590587472,0.821547609557,0.719771525724,0.161119662083,0.508215177884
1,1,0,0,1,6,6,6,6,6,6,0.499771570385,0.0158680720524,0.970886182639,0.428499134025,0.134409081912,0.215833057872
1,0,1,0,1,6,6,6,6,6,6,0.523442772131,0.133880591215,0.979084762824,0.592341372088,0.0103916000265,0.155486029372
1,1,1,0,1,6,6,6,6,6,6,0.878126784828,0.0823200255433,0.179600922724,0.654644775704,0.845419187757,0.116305378508
1,0,0,0,0,8,8,8,8,8,8,0.527440430787,0.00692580588029,0.879418962013,0.456841799214,0.0355378202464,0.168588382605
1,1,0,0,0,8,8,8,8,8,8,0.558783777812,0.531190497217,0.884423467618,0.548030996763,0.153007285494,0.513121724367
1,0,1,0,0,8,8,8,8,8,8,0.466500612082,0.0856980471823,0.806738649591,0.591049170558,0.120086145474,0.182854382237
1,1,1,0,0,8,8,8,8,8,8,0.770942775214,0.61435583911,0.0429622713461,0.650925896756,0.462835376229,0.513461461417
1,1,0,1,0,8,8,8,8,8,8,0.531345990257,0.659450183492,0.952849377575,0.495344075885,0.0989980801347,0.428900977103
1,0,1,1,0,8,8,8,8,8,8,0.457335738933,0.0488902275281,0.944646527297,0.699728381737,0.0806581527248,0.0249472859764
1,1,1,1,0,8,8,8,8,8,8,0.612461735337,0.547821526014,0.940218653448,0.654996515155,0.00653671402438,0.44884712521
1,1,0,0,1,8,8,8,8,8,8,0.606509266946,0.0929339461328,0.890519821113,0.562842847657,0.0267417343801,0.163863057416
1,0,1,0,1,8,8,8,8,8,8,0.506351076636,0.179889542739,0.971306337228,0.623966552592,0.175907430677,0.183069304349
1,1,1,0,1,8,8,8,8,8,8,0.897998787884,0.138155326908,0.00813067117082,0.646119917063,0.971503828765,0.118539182906
1,0,0,0,0,10,10,10,10,10,10,0.565481657309,0.144784836147,0.813182396164,0.458006548077,0.0756643361572,0.114409339995
1,1,0,0,0,10,10,10,10,10,10,0.58211727391,0.408451648445,0.84110446853,0.367384244124,0.0229195355502,0.541870727337
1,0,1,0,0,10,10,10,10,10,10,0.566397514437,0.0628817055776,0.991335157429,0.69486286533,0.0894210875925,0.120913285335
1,1,1,0,0,10,10,10,10,10,10,0.801796029474,0.406166773747,0.19609917237,0.690401650666,0.532421902025,0.377742537361
1,1,0,1,0,10,10,10,10,10,10,0.450608681441,0.405924385052,0.968879343258,0.42006168603,0.0814271312113,0.565402455212
1,0,1,1,0,10,10,10,10,10,10,0.583093158913,0.19215419871,0.934364933655,0.698853712811,0.0103326171513,0.0177275373732
1,1,1,1,0,10,10,10,10,10,10,0.522132900553,0.512734383098,0.829167465845,0.584543484898,0.0711856679045,0.50944767843
1,1,0,0,1,10,10,10,10,10,10,0.602644477269,0.053718134368,0.838425900119,0.51250405739,0.126749337943,0.181279900309
1,0,1,0,1,10,10,10,10,10,10,0.518810148557,0.143677812622,0.812700803999,0.636330193484,0.0593472200083,0.110263535558
1,1,1,0,1,10,10,10,10,10,10,0.930527117234,0.0206685708357,0.0113602967013,0.681048898407,0.844452769714,0.239702985457
1,0,0,0,0,12,12,12,12,12,12,0.57567532543,0.181407669266,0.924837570647,0.474092910976,0.125773809054,0.134513771602
1,1,0,0,0,12,12,12,12,12,12,0.46625655959,0.468752563794,0.971661219712,0.563640894509,0.169287932382,0.456916634366
1,0,1,0,0,12,12,12,12,12,12,0.487793469807,0.188117436119,0.817373869235,0.634824500781,0.148311617788,0.198452156189
1,1,1,0,0,12,12,12,12,12,12,0.686109751911,0.482257330941,0.0178898781014,0.676197278727,0.594966012805,0.392395032946
1,1,0,1,0,12,12,12,12,12,12,0.519741856437,0.509107292945,0.877662418196,0.516489528623,0.180200141213,0.409657973208
1,0,1,1,0,12,12,12,12,12,12,0.534244441806,0.13365006286,0.839119455151,0.719874880251,0.0847561370228,0.0429235812482
1,1,1,1,0,12,12,12,12,12,12,0.579325306763,0.520366150281,0.853593541991,0.692145888105,0.151707556888,0.418848628864
1,1,0,0,1,12,12,12,12,12,12,0.6314175257,0.151591579814,0.978436579973,0.378640263984,0.0595451652739,0.101253626942
1,0,1,0,1,12,12,12,12,12,12,0.53678258052,0.160512035075,0.877208545834,0.710799466757,0.193453044222,0.165998949221
1,1,1,0,1,12,12,12,12,12,12,0.843220672161,0.152465724827,0.0996356133857,0.60213299417,0.949578586952,0.229426393171
1,0,0,0,0,14,14,14,14,14,14,0.587912755035,0.0551035722834,0.960302475183,0.477901853071,0.0674605987126,0.196185065321
1,1,0,0,0,14,14,14,14,14,14,0.585547502301,0.540977946526,0.819175355109,0.487326148982,0.051329685359,0.473150053479
1,0,1,0,0,14,14,14,14,14,14,0.445099088916,0.0738359054899,0.857577030234,0.742112220317,0.151912566959,0.100512752616
1,1,1,0,0,14,14,14,14,14,14,0.851429419692,0.373009289307,0.0421253550945,0.661411855541,0.548295508758,0.414262598342
1,1,0,1,0,14,14,14,14,14,14,0.530885397566,0.533315315366,0.950182590501,0.510473407951,0.19193329597,0.412001160214
1,0,1,1,0,14,14,14,14,14,14,0.461139733628,0.118473500165,0.888804612944,0.567219068133,0.161762820817,0.173090504558
1,1,1,1,0,14,14,14,14,14,14,0.527501550379,0.496201290812,0.889199609117,0.709171231308,0.14787280305,0.503654111253
1,1,0,0,1,14,14,14,14,14,14,0.592956675615,0.0136223101534,0.821332030914,0.472936432794,0.00776139295356,0.25700464378
1,0,1,0,1,14,14,14,14,14,14,0.607209132838,0.167922562314,0.871655956299,0.622644129306,0.0275437045615,0.277970517661
