TR:mock:CellLine,TR:CD45,TR:CD8,TR:TCRlig,TR:TCRphosi,TR:Rlki,TR:ZAP70i,DA:Raf,DA:TCRbind,DA:Grb2Sos,DA:RasGRP1,DA:Nfkb,DA:Fyn,DV:Raf,DV:TCRbind,DV:Grb2Sos,DV:RasGRP1,DV:Nfkb,DV:Fyn
1,0,0,0,0,0,0,0,0,0,0,0,0,0.113273458,0.157629482,0.165686548,0.900470819,0.107672569,0.135582705
1,1,0,0,0,0,0,0,0,0,0,0,0,0.161252619,0.136127386,0.132165733,0.973463471,0.126018911,0.137593912
1,0,1,0,0,0,0,0,0,0,0,0,0,0.18118642,0.171172805,0.069216889,0.833938898,0.143094829,0.111949527
1,1,1,0,0,0,0,0,0,0,0,0,0,0.204532136,0.075609551,0.16402037,0.83166228,0.145759195,0.187964898
1,1,0,1,0,1,0,0,0,0,0,0,0,0.16324977,0.147945527,0.157562806,0.934339135,0.086896169,0.153629572
1,0,1,1,0,1,0,0,0,0,0,0,0,0.158026707,0.136434731,0.180032868,0.848411795,0.226635572,0.15556591
1,1,1,1,0,1,0,0,0,0,0,0,0,0.135451913,0.153500205,0.135521064,0.89481319,0.05830718,0.133181325
1,1,0,0,1,0,1,0,0,0,0,0,0,0.082807004,0.115530747,0.147297449,0.962855757,0.144970489,0.188848398
1,0,1,0,1,0,1,0,0,0,0,0,0,0.133160344,0.153239082,0.098038148,0.852769287,0.171006652,0.125711512
1,1,1,0,1,0,1,0,0,0,0,0,0,0.114319825,0.09963248,0.155512388,0.968806568,0.105584024,0.083550813
1,0,0,0,0,0,0,2,2,2,2,2,2,0.0171974624956686,0.0213970463175694,0.023163135543416,0.122823272445109,0.0152067234307392,0.0212799048513243
1,1,0,0,0,0,0,2,2,2,2,2,2,0.0228358858515079,0.0184132295320709,0.0185627316664972,0.132272067593451,0.0176427365124738,0.883346902377316
1,0,1,0,0,0,0,2,2,2,2,2,2,0.02468471250224,0.0231963991678126,0.0100650034338309,0.113603129003987,0.0199837320019991,0.0189048516826415
1,1,1,0,0,0,0,2,2,2,2,2,2,0.029327531372577,0.0102279209134586,0.0228679418497001,0.113098233070261,0.0203141546715447,0.890153681745708
1,1,0,1,0,1,0,2,2,2,2,2,2,0.0244067063681907,0.864025604311241,0.262522681188418,0.126969124894058,0.012354272651169,0.885530206231839
1,0,1,1,0,1,0,2,2,2,2,2,2,0.0238785658687751,0.872618142325257,0.216727567720849,0.11535478504711,0.0312546563418235,0.76434020727241
1,1,1,1,0,1,0,2,2,2,2,2,2,0.0199067645928659,0.864520725040068,0.26046267587132,0.121623385695743,0.0084877151591436,0.882764605564844
1,1,0,0,1,0,1,2,2,2,2,2,2,0.0126507008891256,0.0156275866075506,0.0276454210481591,0.130840352310751,0.0202068353241854,0.890277331002152
1,0,1,0,1,0,1,2,2,2,2,2,2,0.0184619918083234,0.0207938114002605,0.0210203152904975,0.116307774585596,0.0237958418141115,0.0199020986611829
1,1,1,0,1,0,1,2,2,2,2,2,2,0.0171670959088275,0.0134765074733375,0.0287558195257208,0.131639845557192,0.0148784735089405,0.876039075634635
1,0,0,0,0,0,0,4,4,4,4,4,4,0.00232764921681179,0.00289596753636146,0.00313692332116222,0.0166249242095255,0.00205964133377763,0.00288747575231975
1,1,0,0,0,0,0,4,4,4,4,4,4,0.00308500534969665,0.00248763929300754,0.00250974564496188,0.017871471054422,0.00238497382526364,0.98424009059403
1,0,1,0,0,0,0,4,4,4,4,4,4,0.00333489832553021,0.00313384862365212,0.00136173960471227,0.0153492929943978,0.00270125153248146,0.0025639167926969
1,1,1,0,0,0,0,4,4,4,4,4,4,0.00396189711386486,0.00138179877167971,0.00309133922244906,0.0152810737102594,0.00274588433525671,0.985159690917243
1,1,0,1,0,1,0,4,4,4,4,4,4,0.00381430619675438,0.323741381120704,0.787054344627995,0.0171621592788556,0.0016776181501587,0.984535056365578
1,0,1,1,0,1,0,4,4,4,4,4,4,0.00354532426657441,0.35418096101662,0.776910405318836,0.015592395418655,0.00423041329869193,0.91463489859451
1,1,1,1,0,1,0,4,4,4,4,4,4,0.00314247886976514,0.323374916245099,0.786770050306465,0.0164399567354695,0.00115525401794243,0.984161421915717
1,1,0,0,1,0,1,4,4,4,4,4,4,0.00170903938552282,0.00211129712102316,0.0114572299929949,0.0176780465517417,0.00273138640721552,0.985176396011457
1,0,1,0,1,0,1,4,4,4,4,4,4,0.0024985972730223,0.00281412870562307,0.0105650065605387,0.0157419986155224,0.00322190402518465,0.00270113721156685
1,1,1,0,1,0,1,4,4,4,4,4,4,0.00231918905395235,0.00182068493008007,0.0116072455499534,0.0177860584820224,0.00201152113066462,0.983252798444321
1,0,0,0,0,0,0,6,6,6,6,6,6,0.000315033975918983,0.000391952601643596,0.000424569360210748,0.0022500918754892,0.000278764350182511,0.000390821493394599
1,1,0,0,0,0,0,6,6,6,6,6,6,0.000416786230450256,0.000336081687426552,0.000339073110537256,0.00241445101549406,0.000322215161310404,0.997870825982796
1,0,1,0,0,0,0,6,6,6,6,6,6,0.000450546934121562,0.00042338498854628,0.000183976870582763,0.00207370314733896,0.000364944514563492,0.000346411922800178
1,1,1,0,0,0,0,6,6,6,6,6,6,0.000535254878470302,0.000186681913320353,0.000417646673481788,0.00206448664927987,0.000370974406890113,0.997995064585139
1,1,0,1,0,1,0,6,6,6,6,6,6,0.000517952188042514,0.380816021792554,0.344173834609795,0.00232028452792162,0.000228312944186141,0.997910676050493
1,0,1,1,0,1,0,6,6,6,6,6,6,0.000480978231751863,0.340287496797416,0.380013083035462,0.00210840562364915,0.000573394444937554,0.381735069683647
1,1,1,1,0,1,0,6,6,6,6,6,6,0.000426867977996827,0.381388974919677,0.343646496604781,0.00222271186931942,0.000157738584989212,0.99786019779316
1,1,0,0,1,0,1,6,6,6,6,6,6,0.000230892368029945,0.000285237615070119,0.00927019484626102,0.00238831924234989,0.000369015729622986,0.997997321454034
1,0,1,0,1,0,1,6,6,6,6,6,6,0.000338147471746347,0.000380849870151602,0.00915003823862739,0.00213044575811106,0.00043603981658886,0.000365577257546168
1,1,1,0,1,0,1,6,6,6,6,6,6,0.000313323986905873,0.000245975718944655,0.00929046204563561,0.00240291172386184,0.000271761461713404,0.997737442170643
1,0,0,0,0,0,0,8,8,8,8,8,8,4.26380423528055e-05,5.30485373217294e-05,5.74630404521877e-05,0.00030453704336655,3.7729165676617e-05,5.28954935677993e-05
1,1,0,0,0,0,0,8,8,8,8,8,8,5.63080909756016e-05,4.54048546914021e-05,4.58090098901949e-05,0.000326193912532402,4.35314870177315e-05,0.999712347204622
1,0,1,0,0,0,0,8,8,8,8,8,8,6.08691840130563e-05,5.71995874891047e-05,2.48554069040006e-05,0.000280158653610505,4.93042502722831e-05,4.6800536662795e-05
1,1,1,0,0,0,0,8,8,8,8,8,8,7.23132824219183e-05,2.5220847981049e-05,5.64243491092413e-05,0.000278913498902933,5.01188928276551e-05,0.999729131920652
1,1,0,1,0,1,0,8,8,8,8,8,8,6.99769696626313e-05,0.686174640274254,0.492359876892435,0.00031373498503435,3.11082626279189e-05,0.999717730977044
1,0,1,1,0,1,0,8,8,8,8,8,8,6.49815693008245e-05,0.777662846752485,0.38602461540681,0.000284975466455232,7.75944572325274e-05,0.824759751229718
1,1,1,1,0,1,0,8,8,8,8,8,8,5.76712745711503e-05,0.685784468587149,0.492849624184765,0.000300553669764999,2.1574435180484e-05,0.999710911329285
1,1,0,0,1,0,1,8,8,8,8,8,8,3.11937092389215e-05,3.85357874269119e-05,0.00897472497462783,0.00032266349298163,4.98542742611145e-05,0.999729436825108
1,0,1,0,1,0,1,8,8,8,8,8,8,4.57631595025911e-05,5.15422849369563e-05,0.00895854362056257,0.000288323705516552,5.90114208568661e-05,4.94754144994667e-05
1,1,1,0,1,0,1,8,8,8,8,8,8,4.2330274596161e-05,3.32314797090168e-05,0.00897746308645308,0.000324634946730323,3.67151593740443e-05,0.999694326964794
1,0,0,0,0,0,0,10,10,10,10,10,10,5.77081456174413e-06,7.17981536587416e-06,7.77729308283815e-06,4.12173427400907e-05,5.1064262720943e-06,7.15910188329665e-06
1,1,0,0,0,0,0,10,10,10,10,10,10,7.60725973577796e-06,6.13422541803308e-06,6.18882707690953e-06,4.40690098896828e-05,5.88113224760024e-06,0.999961137920142
1,0,1,0,0,0,0,10,10,10,10,10,10,8.22346637347415e-06,7.72770149493462e-06,3.35798167779641e-06,3.78496164500936e-05,6.66103632040591e-06,6.32278310882668e-06
1,1,1,0,0,0,0,10,10,10,10,10,10,9.76957151627763e-06,3.40735297581776e-06,7.6229663131574e-06,3.76813952385749e-05,6.77109505956053e-06,0.999963405546201
1,1,0,1,0,1,0,10,10,10,10,10,10,9.45394670346431e-06,0.241985601359522,0.711686233650856,4.44050821511781e-05,6.22202802220768e-06,0.999961865271097
1,0,1,1,0,1,0,10,10,10,10,10,10,8.77905956325175e-06,0.278309230022944,0.757987960307374,4.04142124990317e-05,1.23969031903877e-05,0.827523364539773
1,1,1,1,0,1,0,10,10,10,10,10,10,7.79143778827062e-06,0.241856911462967,0.711405796081596,4.26246114352936e-05,4.9343352849104e-06,0.999960943932449
1,1,0,0,1,0,1,10,10,10,10,10,10,4.21429041898644e-06,5.20620996023981e-06,0.00893480680268011,4.35920479108208e-05,6.73534491903212e-06,0.999963446738991
1,0,1,0,1,0,1,10,10,10,10,10,10,6.19335331739589e-06,6.97547076874412e-06,0.00893262771263732,3.90202643014539e-05,7.98630566896297e-06,6.69575115028662e-06
1,1,1,0,1,0,1,10,10,10,10,10,10,5.71884764636415e-06,4.48959453554423e-06,0.00893517672336965,4.3858392595285e-05,4.96024194692459e-06,0.999958703374013
1,0,0,0,0,0,0,12,12,12,12,12,12,7.81046663223475e-07,9.71746843374849e-07,1.05261202672325e-06,5.57853101498426e-06,6.91125517631631e-07,9.68943392548757e-07
1,1,0,0,0,0,0,12,12,12,12,12,12,1.0277457410637e-06,8.28737846095727e-07,8.3611456581691e-07,5.95375191601269e-06,7.94544794113289e-07,0.99999474970772
1,0,1,0,0,0,0,12,12,12,12,12,12,1.11099565884016e-06,1.04401750110783e-06,4.53665510098088e-07,5.11350781476894e-06,8.99910341906718e-07,8.542121132065e-07
1,1,1,0,0,0,0,12,12,12,12,12,12,1.31987546983093e-06,4.60335604518243e-07,1.0298677099573e-06,5.09078101961953e-06,9.14779349188414e-07,0.999995056065476
1,1,0,1,0,1,0,12,12,12,12,12,12,1.27723439032844e-06,0.628982255795287,0.230867520272167,6.38495737339151e-06,1.22640191130112e-06,0.999994847973308
1,0,1,1,0,1,0,12,12,12,12,12,12,1.1860566947018e-06,0.518755591983624,0.257637420591866,6.13355257890552e-06,2.34839585778996e-06,0.458912713542597
1,1,1,1,0,1,0,12,12,12,12,12,12,1.05262834956645e-06,0.629430809333414,0.230843752174795,6.14338851786475e-06,1.05140768132417e-06,0.999994723499856
1,1,0,0,1,0,1,12,12,12,12,12,12,5.69353378240681e-07,7.03362353799696e-07,0.00892941383167146,5.8893140422535e-06,9.09949481939059e-07,0.999995061630649
1,0,1,0,1,0,1,12,12,12,12,12,12,8.38176946925283e-07,9.44024745994837e-07,0.00892912038543211,5.28080416611899e-06,1.08082600170242e-06,9.06168915400561e-07
1,1,1,0,1,0,1,12,12,12,12,12,12,7.72620038817509e-07,6.06547143554147e-07,0.00892946380819736,5.92529738246878e-06,6.70131915180882e-07,0.999994420798953
1,0,0,0,0,0,0,14,14,14,14,14,14,1.05710187635644e-07,1.31520363615082e-07,1.42465002530535e-07,7.55022187652091e-07,9.35398761543994e-08,1.31140932620416e-07
1,1,0,0,0,0,0,14,14,14,14,14,14,1.38849118468622e-07,1.11963022345299e-07,1.12959621980644e-07,8.04355758521451e-07,1.07343518770079e-07,0.999999290682096
1,0,1,0,0,0,0,14,14,14,14,14,14,1.50096236539037e-07,1.41047443840212e-07,6.12905056572415e-08,6.90838233617017e-07,1.21578472848262e-07,1.15404612411431e-07
1,1,1,0,0,0,0,14,14,14,14,14,14,1.78316034941535e-07,6.21916397541113e-08,1.39135797847064e-07,6.87767828800575e-07,1.23587285408464e-07,0.999999332071228
1,1,0,1,0,1,0,14,14,14,14,14,14,1.72555197402664e-07,0.456424568157646,0.676975646513852,1.77672840396288e-06,1.07980420388118e-06,0.999999303957841
1,0,1,1,0,1,0,14,14,14,14,14,14,1.6023703135193e-07,0.636085672705751,0.558844371970815,1.21423886801974e-06,7.02861731634485e-07,0.888324906448281
1,1,1,1,0,1,0,14,14,14,14,14,14,1.42210775118301e-07,0.455995995289104,0.677243485173911,1.74585694763656e-06,1.05792702278993e-06,0.999999287141397
1,1,0,0,1,0,1,14,14,14,14,14,14,7.69200119320987e-08,9.50247117425408e-08,0.00892868523777847,7.95650159839278e-07,1.22934767199899e-07,0.999999332823087
1,0,1,0,1,0,1,14,14,14,14,14,14,1.13434606158106e-07,1.27759509084871e-07,0.0089286457216017,7.1467718478698e-07,1.46273495445587e-07,1.22636293456717e-07
